,Competition Name,Link
0,Copa Libertadores de América,https://fbref.com//en/comps/14/history/Copa-Libertadores-Seasons
1,Copa CONMEBOL Sudamericana,https://fbref.com//en/comps/205/history/Copa-Sudamericana-Seasons
2,UEFA Champions League,https://fbref.com//en/comps/8/history/Champions-League-Seasons
3,UEFA Europa League,https://fbref.com//en/comps/19/history/Europa-League-Seasons
4,UEFA Conference League,https://fbref.com//en/comps/882/history/Conference-League-Seasons
5,UEFA Super Cup,https://fbref.com//en/comps/122/history/UEFA-Super-Cup-Seasons
6,UEFA Women's Champions League,https://fbref.com//en/comps/181/history/Champions-League-Seasons
7,FIFA World Cup,https://fbref.com//en/comps/1/history/World-Cup-Seasons
8,FIFA Confederations Cup,https://fbref.com//en/comps/666/history/FIFA-Confederations-Cup-Seasons
9,International Friendlies (M),https://fbref.com//en/comps/218/history/Friendlies-M-Seasons
10,FIFA Women's World Cup,https://fbref.com//en/comps/106/history/Womens-World-Cup-Seasons
11,Olympics — Women's Tournament,https://fbref.com//en/comps/180/history/Olympics-W-Seasons
12,Algarve Cup,https://fbref.com//en/comps/214/history/Algarve-Cup-Seasons
13,International Friendlies (W),https://fbref.com//en/comps/217/history/Friendlies-W-Seasons
14,SheBelieves Cup,https://fbref.com//en/comps/212/history/SheBelieves-Cup-Seasons
15,Africa Cup of Nations,https://fbref.com//en/comps/656/history/Africa-Cup-of-Nations-Seasons
16,Africa Women Cup of Nations,https://fbref.com//en/comps/156/history/Africa-Women-Cup-of-Nations-Seasons
17,CONCACAF Gold Cup,https://fbref.com//en/comps/681/history/Gold-Cup-Seasons
18,CONCACAF W Championship,https://fbref.com//en/comps/157/history/CONCACAF-W-Championship-Seasons
19,CONMEBOL Copa América,https://fbref.com//en/comps/685/history/Copa-America-Seasons
20,Copa América Femenina,https://fbref.com//en/comps/158/history/Copa-America-Femenina-Seasons
21,OFC Nations Cup,https://fbref.com//en/comps/257/history/OFC-Nations-Cup-Seasons
22,OFC Women's Nations Cup,https://fbref.com//en/comps/159/history/OFC-Womens-Nations-Cup-Seasons
23,UEFA European Football Championship,https://fbref.com//en/comps/676/history/UEFA-Euro-Seasons
24,UEFA Nations League,https://fbref.com//en/comps/677/history/UEFA-Nations-League-Seasons
25,UEFA Women's Championship,https://fbref.com//en/comps/162/history/UEFA-Womens-Euro-Seasons
26,AFC Asian Cup,https://fbref.com//en/comps/664/history/Asian-Cup-Seasons
27,AFC Women's Asian Cup,https://fbref.com//en/comps/161/history/AFC-Womens-Asian-Cup-Seasons
28,Premier League,https://fbref.com//en/comps/9/history/Premier-League-Seasons
29,La Liga,https://fbref.com//en/comps/12/history/La-Liga-Seasons
30,Ligue 1,https://fbref.com//en/comps/13/history/Ligue-1-Seasons
31,Fußball-Bundesliga,https://fbref.com//en/comps/20/history/Bundesliga-Seasons
32,Serie A,https://fbref.com//en/comps/11/history/Serie-A-Seasons
33,Big 5 European Leagues Combined,https://fbref.com//en/comps/Big5/history/Big-5-European-Leagues-Seasons
34,Liga Profesional de Fútbol Argentina,https://fbref.com//en/comps/21/history/Liga-Profesional-Argentina-Seasons
35,A-League Men,https://fbref.com//en/comps/65/history/A-League-Men-Seasons
36,A-League Women,https://fbref.com//en/comps/196/history/A-League-Women-Seasons
37,Austrian Football Bundesliga,https://fbref.com//en/comps/56/history/Austrian-Bundesliga-Seasons
38,ÖFB Frauen-Bundesliga,https://fbref.com//en/comps/286/history/OFB-Frauen-Bundesliga-Seasons
39,Belgian Pro League,https://fbref.com//en/comps/37/history/Belgian-Pro-League-Seasons
40,Belgian Women's Super League,https://fbref.com//en/comps/296/history/Belgian-Womens-Super-League-Seasons
41,División de Fútbol Profesional,https://fbref.com//en/comps/74/history/Bolivian-Primera-Division-Seasons
42,Campeonato Brasileiro Série A,https://fbref.com//en/comps/24/history/Serie-A-Seasons
43,Brasileirão Feminino Série A1,https://fbref.com//en/comps/206/history/Serie-A1-Seasons
44,First Professional Football League,https://fbref.com//en/comps/67/history/Bulgarian-First-League-Seasons
45,Canadian Premier League,https://fbref.com//en/comps/211/history/Canadian-Premier-League-Seasons
46,Chilean Primera División,https://fbref.com//en/comps/35/history/Primera-Division-Seasons
47,Chinese Football Association Super League,https://fbref.com//en/comps/62/history/Chinese-Super-League-Seasons
48,Categoría Primera A,https://fbref.com//en/comps/41/history/Primera-A-Seasons
49,Croatian Football League,https://fbref.com//en/comps/63/history/Hrvatska-NL-Seasons
50,Czech First League,https://fbref.com//en/comps/66/history/Czech-First-League-Seasons
51,Danish Superliga,https://fbref.com//en/comps/50/history/Danish-Superliga-Seasons
52,Danish Women's League,https://fbref.com//en/comps/340/history/Kvindeligaen-Seasons
53,Liga Profesional Ecuador,https://fbref.com//en/comps/58/history/Serie-A-Seasons
54,Premier League,https://fbref.com//en/comps/9/history/Premier-League-Seasons
55,FA Women's Super League,https://fbref.com//en/comps/189/history/Womens-Super-League-Seasons
56,La Liga,https://fbref.com//en/comps/12/history/La-Liga-Seasons
57,Liga F,https://fbref.com//en/comps/230/history/Liga-F-Seasons
58,Veikkausliiga,https://fbref.com//en/comps/43/history/Veikkausliiga-Seasons
59,Ligue 1,https://fbref.com//en/comps/13/history/Ligue-1-Seasons
60,Première Ligue,https://fbref.com//en/comps/193/history/Premiere-Ligue-Seasons
61,Fußball-Bundesliga,https://fbref.com//en/comps/20/history/Bundesliga-Seasons
62,Frauen-Bundesliga,https://fbref.com//en/comps/183/history/Frauen-Bundesliga-Seasons
63,Super League Greece,https://fbref.com//en/comps/27/history/Super-League-Greece-Seasons
64,Nemzeti Bajnokság I,https://fbref.com//en/comps/46/history/NB-I-Seasons
65,Indian Super League,https://fbref.com//en/comps/82/history/Indian-Super-League-Seasons
66,Persian Gulf Pro League,https://fbref.com//en/comps/64/history/Persian-Gulf-Pro-League-Seasons
67,Serie A,https://fbref.com//en/comps/11/history/Serie-A-Seasons
68,Serie A,https://fbref.com//en/comps/208/history/Serie-A-Seasons
69,J1 League,https://fbref.com//en/comps/25/history/J1-League-Seasons
70,Women Empowerment League,https://fbref.com//en/comps/893/history/WE-League-Seasons
71,K League 1,https://fbref.com//en/comps/55/history/K-League-1-Seasons
72,Saudi Professional League,https://fbref.com//en/comps/70/history/Saudi-Professional-League-Seasons
73,Liga MX,https://fbref.com//en/comps/31/history/Liga-MX-Seasons
74,Eredivisie,https://fbref.com//en/comps/23/history/Eredivisie-Seasons
75,Eredivisie Vrouwen,https://fbref.com//en/comps/195/history/Eredivisie-Vrouwen-Seasons
76,Eliteserien,https://fbref.com//en/comps/28/history/Eliteserien-Seasons
77,Toppserien,https://fbref.com//en/comps/185/history/Toppserien-Seasons
78,Paraguayan Primera División,https://fbref.com//en/comps/61/history/Primera-Division-Seasons
79,Liga 1 de Fútbol Profesional,https://fbref.com//en/comps/44/history/Liga-1-Seasons
80,Ekstraklasa,https://fbref.com//en/comps/36/history/Ekstraklasa-Seasons
81,Primeira Liga,https://fbref.com//en/comps/32/history/Primeira-Liga-Seasons
82,Liga I,https://fbref.com//en/comps/47/history/Liga-I-Seasons
83,South African Premier Division,https://fbref.com//en/comps/52/history/Premier-Division-Seasons
84,Russian Premier League,https://fbref.com//en/comps/30/history/Russian-Premier-League-Seasons
85,Scottish Premiership,https://fbref.com//en/comps/40/history/Scottish-Premiership-Seasons
86,Serbian SuperLiga,https://fbref.com//en/comps/54/history/Serbian-SuperLiga-Seasons
87,Swiss Super League,https://fbref.com//en/comps/57/history/Swiss-Super-League-Seasons
88,Swiss Women's Super League,https://fbref.com//en/comps/894/history/Swiss-Womens-Super-League-Seasons
89,Allsvenskan,https://fbref.com//en/comps/29/history/Allsvenskan-Seasons
90,Damallsvenskan,https://fbref.com//en/comps/187/history/Damallsvenskan-Seasons
91,Süper Lig,https://fbref.com//en/comps/26/history/Super-Lig-Seasons
92,Ukrainian Premier League,https://fbref.com//en/comps/39/history/Ukrainian-Premier-League-Seasons
93,Uruguayan Primera División,https://fbref.com//en/comps/45/history/Uruguayan-Primera-Division-Seasons
94,Major League Soccer,https://fbref.com//en/comps/22/history/Major-League-Soccer-Seasons
95,National Women's Soccer League,https://fbref.com//en/comps/182/history/NWSL-Seasons
96,Women's United Soccer Association,https://fbref.com//en/comps/877/history/Womens-United-Soccer-Association-Seasons
97,Venezuelan Primera División,https://fbref.com//en/comps/105/history/Venezuelan-Primera-Division-Seasons
98,Challenger Pro League,https://fbref.com//en/comps/69/history/Challenger-Pro-League-Seasons
99,Campeonato Brasileiro Série B,https://fbref.com//en/comps/38/history/Serie-B-Seasons
100,EFL Championship,https://fbref.com//en/comps/10/history/Championship-Seasons
101,Spanish Segunda División,https://fbref.com//en/comps/17/history/Segunda-Division-Seasons
102,Ligue 2,https://fbref.com//en/comps/60/history/Ligue-2-Seasons
103,2. Fußball-Bundesliga,https://fbref.com//en/comps/33/history/2-Bundesliga-Seasons
104,I-League,https://fbref.com//en/comps/378/history/I-League-Seasons
105,Serie B,https://fbref.com//en/comps/18/history/Serie-B-Seasons
106,J2 League,https://fbref.com//en/comps/49/history/J2-League-Seasons
107,Eerste Divisie,https://fbref.com//en/comps/51/history/Eerste-Divisie-Seasons
108,Scottish Championship,https://fbref.com//en/comps/72/history/Scottish-Championship-Seasons
109,Superettan,https://fbref.com//en/comps/48/history/Superettan-Seasons
110,North American Soccer League,https://fbref.com//en/comps/76/history/NASL-Seasons
111,USL Championship,https://fbref.com//en/comps/73/history/USL-Championship-Seasons
112,USL First Division,https://fbref.com//en/comps/68/history/USL-D-1-Seasons
113,USSF Division 2 Professional League,https://fbref.com//en/comps/79/history/D2-Pro-League-Seasons
114,EFL League One,https://fbref.com//en/comps/15/history/League-One-Seasons
115,EFL League Two,https://fbref.com//en/comps/16/history/League-Two-Seasons
116,National League,https://fbref.com//en/comps/34/history/National-League-Seasons
117,3. Fußball-Liga,https://fbref.com//en/comps/59/history/3-Liga-Seasons
118,USL League One,https://fbref.com//en/comps/137/history/USL-League-One-Seasons
119,FIFA World Cup Qualification — Inter-confederation play-offs,https://fbref.com//en/comps/255/history/FIFA-World-Cup-Qualification----Inter-confederation-play-offs-Seasons
120,Africa Cup of Nations qualification,https://fbref.com//en/comps/657/history/Africa-Cup-of-Nations-qualification-Seasons
121,FIFA World Cup Qualification — CAF,https://fbref.com//en/comps/2/history/WCQ----CAF-M-Seasons
122,FIFA World Cup Qualification — CONCACAF,https://fbref.com//en/comps/3/history/WCQ----CONCACAF-M-Seasons
123,FIFA World Cup Qualification — CONMEBOL,https://fbref.com//en/comps/4/history/WCQ----CONMEBOL-M-Seasons
124,FIFA World Cup Qualification — OFC,https://fbref.com//en/comps/5/history/WCQ----OFC-M-Seasons
125,FIFA World Cup Qualification — UEFA,https://fbref.com//en/comps/6/history/WCQ----UEFA-M-Seasons
126,UEFA European Football Championship Qualifying,https://fbref.com//en/comps/678/history/UEFA-Euro-Qualifying-Seasons
127,FIFA Women's World Cup Qualification (UEFA),https://fbref.com//en/comps/160/history/WCQ----UEFA-W-Seasons
128,UEFA Women's Euro Qualification,https://fbref.com//en/comps/675/history/UEFA-Womens-Euro-Qualification-Seasons
129,AFC Asian Cup qualification,https://fbref.com//en/comps/665/history/Asian-Cup-qualification-Seasons
130,FIFA World Cup Qualification — AFC,https://fbref.com//en/comps/7/history/WCQ----AFC-M-Seasons
131,AFC Women's Asian Cup Qualification,https://fbref.com//en/comps/662/history/AFC-Womens-Asian-Cup-Qualification-Seasons
132,Copa de la Liga Profesional,https://fbref.com//en/comps/905/history/Copa-de-la-Liga-Profesional-Seasons
133,EFL Cup,https://fbref.com//en/comps/690/history/EFL-Cup-Seasons
134,FA Community Shield,https://fbref.com//en/comps/602/history/FA-Community-Shield-Seasons
135,FA Cup,https://fbref.com//en/comps/514/history/FA-Cup-Seasons
136,Copa del Rey,https://fbref.com//en/comps/569/history/Copa-del-Rey-Seasons
137,Supercopa de España,https://fbref.com//en/comps/646/history/Supercopa-de-Espana-Seasons
138,Coupe de France,https://fbref.com//en/comps/518/history/Coupe-de-France-Seasons
139,Trophée des Champions,https://fbref.com//en/comps/604/history/Trophee-des-Champions-Seasons
140,Coupe de la Ligue,https://fbref.com//en/comps/693/history/Coupe-de-la-Ligue-Seasons
141,DFB-Pokal,https://fbref.com//en/comps/521/history/DFB-Pokal-Seasons
142,DFL-Supercup,https://fbref.com//en/comps/606/history/DFL-Supercup-Seasons
143,DFB-Pokal Frauen,https://fbref.com//en/comps/520/history/DFB-Pokal-Frauen-Seasons
144,Coppa Italia,https://fbref.com//en/comps/529/history/Coppa-Italia-Seasons
145,Supercoppa Italiana,https://fbref.com//en/comps/612/history/Supercoppa-Italiana-Seasons
146,NWSL Challenge Cup,https://fbref.com//en/comps/881/history/NWSL-Challenge-Cup-Seasons
147,NWSL Fall Series,https://fbref.com//en/comps/884/history/NWSL-Fall-Series-Seasons
148,Premier League 2,https://fbref.com//en/comps/852/history/Premier-League-2-Seasons
149,Premier League 2 — Division 2,https://fbref.com//en/comps/853/history/Premier-League-2----Division-2-Seasons
150,U17 DFB Youth League,https://fbref.com//en/comps/851/history/U17-DFB-Youth-League-Seasons
151,U19 DFB Youth League,https://fbref.com//en/comps/850/history/U19-DFB-Youth-League-Seasons
